Course Name,Description,Rate,Instructor,Total Hours,lectures,Level,Price,Number Of Rated Users,Bestseller
Xamarin Android: Learn to Build Native Android Apps With C#,"Become a Xamarin Pro Android Developer with C#. Includes Quiz App, Social App, Maps App, Firebase. Build Real World Apps",4.7,"Ufinix Academy, Uchenna Nnodim",s25,198,All Levels,E£849.99,,
Learn C#: Learn to Code C# like a Pro Developer Course,Get Started with C# Learning all the Basic Concepts of .Net and C# Syntax,4.2,Chuck McCullough,3.5,51,Beginner,E£199.99,,
Complete C# programming Fundamentals With Example Projects,Master fundamentals of C# programming from beginner to advance & build your C# programming skill with sample projects,4.1,"Emenwa Global, Zoolord Academy",12.5,122,All Levels,E£219.99,,
Learning C# Design Patterns,"A Developer's Guide to Creational, Structural, Behavioural and MVC Patterns",4.7,Infinite Skills,s6,57,Intermediate,E£199.99,,
Latest C# ASP.NET Core MVC+ Projects + Web API + Exercises,ASP.NET Core is not difficult! My Projects of 7/8 steps are more than sufficient for a quick and practical transition!,4.7,Amardeep Singh,32.5,246,All Levels,E£199.99,,
Learn Unity Games Engine & C# By Creating A VR Space Shooter,A beginners guide to Unity focusing on making a virtual reality game for the worlds leading headset. ***UPDATED 2022!***,4.7,Daniel Stringer,5.5,43,Beginner,E£749.99,,Bestseller
BDD with Selenium Webdriver and Specflow using C#,"Learn Behaviour Driven Development using the two most powerful tool, Webdriver and Specflow with C# as language binding!",4.3,Rahul Singh Rathore,s29,158,All Levels,E£629.99,,
Mastering JSON using C#,Mastering JSON using C#,4.0,Balaji Sridharan,s3,24,Intermediate,E£199.99,,
Learn and Understand C# Delegates fast by coding,"Make your code powerful by using C# Delegates today, and understand it step-by-step through real world examples!",4.6,Sandor Maraczy,s1,9,Beginner,E£229.99,,
C# Basics for Absolute Beginners in C# and .NET,A guide to learning the fundamentals of C# .NET programming for beginners in C# for starting a C# .NET career,4.2,Praveenkumar Bouna,2.5,46,Beginner,E£199.99,,
Learn To Create A First Person Shooter With Unity & C#,Game development made easy. Learn C# with Unity and create your very own FPS game.,4.5,James Doyle,11.5,92,Beginner,E£199.99,,
17 Beginner C# Walkthrough Projects step by step,Learn how to code in C# by building 17 projects,3.5,Bluelime Learning Solutions,17.5,180,Beginner,E£199.99,,
Learn C# From Scratch with Real Applications,Learn to code in Visual Studio C# from scratch. I have provided HD video lectures and many real C# Applications,4.5,Volkan Atış,s9,,Beginner,E£229.99,,
Data Structures and Algorithms In C# ( DSA ),Data Structures and Algorithms in C# Using DSA C# Data Structures Algorithms DSA Leetcode C# Data Structures Algorithms,4.3,Deepali Srivastava,10.5,149,All Levels,E£219.99,,
Game Development/Art - Create a 2D Action Game with Unity/C#,"Game development & Game art/animation. Create a 2D top down shooter using Unity 2018, C# and Ps/Gimp.",4.6,Noa Calice (aka Blackthornprod),s5,52,Beginner,E£629.99,,
C# Programming: Start Coding in C#. Complete C# Programming,C# Programming: Learn the basics of C# programming with this complete C# programming course. C# programming from A-Z,3.5,Zeeshan: C# Programming,3.5,50,Beginner,E£229.99,,
C# & .NET Core for Beginners,Get up and running with the latest in C# 9 & .NET Core.,4.3,Chris Hawkes,3.5,35,Beginner,E£419.99,,
Selenium WebDriver with C# for Beginners + Live Testing Site,Selenium is the most popular tool to test websites! Join me and hundreds of students to learn Selenium Webdriver!,4.4,Tod Vachev,s5,57,All Levels,E£749.99,,
C# in 3 Hours: C# Programming Tutorial for Beginners,C# in 3 Hours. C#Made Easy. No Previous Experience Required. Ultimate Guide to C#. Master C# Programming.,4.4,Ajay Warrier,s3,34,Beginner,E£199.99,,
Functional Programming Deep Dive with C#,Take your code to the next level with Functional Programming in C#. Improve your software’s architecture. C# 9.0.,4.2,Cory West,3.5,22,Intermediate,E£199.99,,
C# From Beginner to Advanced,A Complete Guide to learning how to program using C#. Go from Beginner to Advanced level with coding exercises!,3.9,"Ermin Kreponic, Aldin Omerdic",11.5,68,All Levels,E£199.99,,
Unity Game Development : Build 5 Games With Unity & C#,Learn Unity Game Development & C# Scripting. Build 5 Complete 2D & 3D Games with Unity & C#.,4.6,"Raja Biswas, Charger Games",s23,122,Beginner,E£629.99,,
C#: The Complete Foundation!,"Learn Easy, Learn Smart, Learn it all: The most comprehensive A-Z guide to C#!",4.3,Danny Boehm,s8,96,Beginner,E£199.99,,
AutoCAD Programming Using C#.NET - Beginner Course,This is your ultimate guide to learning C# programming in AutoCAD.,4.5,Arnold Higuit,17.5,200,Beginner,E£549.99,,
"What's New in C# 6, C# 7 and Visual Studio 2017","Learn new features of C# 6, C# 7 and Visual Studio 2017 on practical examples",4.2,Engineer Spock,s1,29,All Levels,E£199.99,,New
Projects in CSharp : Learn By Building Projects,Learn CSharp By Building Real World Projects,3.6,"Eduonix Learning Solutions, Eduonix-Tech .",2.5,20,All Levels,E£229.99,,
C# with WinForms and SQL Create Database Driven Desktop App,"Learn how to program mid-size project with Create, Read, Update and Delete functionality with C#, Windows Forms, and SQL",4.6,Pavol Almasi,s3,38,Beginner,E£199.99,,
Adventures In C# Programming,Learn C# by programming a text-adventure game,4.6,Huw Collingbourne,2.5,46,All Levels,E£229.99,,
C# Introduction,Learn the fundamentals of programming in this Microsoft language,4.3,Intellezy Trainers,9.5,36,Beginner,E£229.99,,
Master C# & .NET Debugging with Visual Studio 2019,This course teaches you how to use the Visual Studio that have powerful debugging features to hunt down tough bugs.,4.1,Badran Yahyaoui,1.5,25,Beginner,E£229.99,,
Learn C# with Visual Studio 2017 and Console Programs,With Exercises Throughout the Videos!,4.6,T O,9.5,89,Beginner,E£199.99,,
Advanced C# Course : Become a Backend Developer,"Learn how to implement layered architecture, repository, Ninject, Fluent Validation, AOP, Postsharp, web api and more",4.5,Engin Demiroğ,s3,22,All Levels,E£229.99,,
C# OOP : Object Oriented Programming for C# .NET Projects,C# OOP : Object Oriented programming for C# .NET projects C# .NET Interview Questions Intermediate C# Programming OOP,4.1,Suresh Kumar Srivastava,s4,48,Intermediate,E£199.99,,
C# Basics for Beginners : C# Programming & .NET for Projects,C# Basics for Beginners for C# Projects / C# Coding Interview Questions. C# .NET Programming Fundamentals to build logic,4.3,Suresh Kumar Srivastava,3.5,43,Beginner,E£229.99,,
C# Language Basics and OOPs for Absolute Beginners,Wonderful blending of Theory and Practicals. Each and every feature is demonstrated with real-time examples.,4.6,Sandeep Soni,s18,40,Beginner,E£199.99,,
Spice Up Your C# Code With Advanced Language Features,A comprehensive guide on how to spice up your C# code with many advanced language features,4.6,Mark Farragher,2.5,24,All Levels,E£199.99,,
Accelerated C# And Windows Forms Course for Beginners,"Create fully object oriented programs, complete with business and data classes and libraries.",4.4,Pavol Almasi,s29,441,Beginner,E£199.99,,
Unity C# Game Development: Learn C# Unity From Scratch,"Unity 2d & unity 3d game dev with C# Unity and become game maker. You will learn to design, create and publish games.",4.4,"Oak Academy, OAK Academy Team",6.5,64,All Levels,E£199.99,,
MCSD 70-483 C# Preparation Course + 2 Full Practice Exams,"MCSD 70-483 C# PREPARATION Course: Methodology, Examples, 2 Exam Tests, SOS Tips + Hints for Passing the Exams.",4.8,"Dr. Chris Mall • 35,000+ Students Worldwide",s9,88,All Levels,E£579.99,,
Master Collection Classes in C# Using Visual Studio,Using ASP.NET Core learn the major collection classes in C#,4.0,Kaushik Roy Chowdhury,16.5,65,All Levels,E£229.99,,
SAP Data in .NET C# through SAP Connector,"Link your C# applications with SAP, by usings BAPIs and function modules in .NET",4.3,Ciprian Muntean,s4,24,Intermediate,E£199.99,,
Unity 2D Master: Game Development with C# and Unity,"From complete beginner to master level with this unique, easy-to-follow Unity 2D course.",4.6,Mario Korov,7.5,124,All Levels,E£199.99,,
What’s New in .NET 7 and C# 11,"Stay Current with the Latest Developments in C# 11, C# 10, .NET 7, and .NET 6",4.2,Praveenkumar Bouna,2.5,32,Beginner,E£199.99,,New
C# WPF: Learn C# WPF Core with MsSQL & EF Core,Create windows apps with C# WPF core. Learn C# WPF with Real Project by using MsSQL & Entity Framework Core (EF Core),4.3,"Oak Academy, OAK Academy Team",s8,63,All Levels,E£749.99,,
How To Program Your Own Breakout Game using Visual C#,"Practice C#.NET with WinForms and Visual Studio Building a 2D desktop game with collision detection, sounds and images!",4.5,Mohammad El-Haj,s2,24,Intermediate,E£199.99,,
AutoCAD Programming using C# with Windows Forms,Learn by developing Real World Applications,4.8,Arnold Higuit,s9,63,Intermediate,E£199.99,,
Learn Multithreading and Parallel Programming in C# and .Net,Understanding in multithreading and asynchronous programming and parallel programming in C# and .Net,4.3,TheDotNet Office,s5,54,All Levels,E£479.99,,
Programming in Microsoft C# - Exam 70-483,Training For Your MCSD: Windows Store Apps Using C# Certification,4.3,Infinite Skills,8.5,101,Beginner,E£229.99,,
"Coding for beginners :( HTML,CSS,JavaScript,Python,C#,Ruby)",Learn to code in Six different languages,4.4,Bluelime Learning Solutions,s22,239,Beginner,E£749.99,,
C# Basics for Beginners: Learn C# Fundamentals by Coding,"Master C# Basics in no Time - A Comprehensive Course Packed with Examples, tips and exercises!",3.9,Educational Engineering Team,2.5,20,Beginner,E£229.99,,
C# and Windows Forms Exercises for Beginners (step by step),Learn Visual C# .net with WinForms by doing programming projects for beginners,4.2,Pavol Almasi,s24,156,Beginner,E£199.99,,
C# for Beginners,Learn C# - an introduction for total beginners,4.4,Frank Anemaet,s2,31,Beginner,E£229.99,,
C# Logical Puzzles Games & Algorithm Projects (step by step),"Practice C# by coding popular programming puzzles, games, and algorithms exercises",4.7,Pavol Almasi,s7,44,Beginner,E£199.99,,
Learn C#.Net Core With Real World Examples,"C# with .Net Framework, .Net Core And .Net Standard Libraries. Inheritance, Polymorphism, dlls, Collections with LINQ...",4.4,Manzoor Ahmed,s9,16,All Levels,E£199.99,,
C# Console Programming Exercises for Beginners Step by Step,Learn C# by doing programming projects for beginners,4.1,Pavol Almasi,12.5,83,Beginner,E£199.99,,
Understand asynchronous programming with .NET and C#,"Master the Thread API, the evolution to TPL with async and await, the use of parallel programming and Thread safety",4.0,Timo | C# Development | .NET | DevOps,3.5,50,Intermediate,E£419.99,,
Naked C#: A Beginner's Guide to Coding,The bare bones of programming without the bling!,4.7,"Penny de Byl, Penny @Holistic3D.com",s8,70,Beginner,E£199.99,,
Comprehensive Introduction to Programming with C#,Practical Problem Solving Approach. Learn Programming by Examples and Practical Assignments with C# and Visual Studio,4.3,"Svetlin Nakov, Preslav Mihaylov",22.5,116,Beginner,E£199.99,,
Desktop Applications with Inventory Software C# .NET,Inventory Management System,4.6,Ali Raza Sardar Ali,s18,25,All Levels,E£629.99,,
TCP/IP Socket Programming in C# .Net For Coders & Students,"C# Networking in TCP IP Socket Library - Examples in WinForms With async/await Tutorial, Client Server Example Code",4.4,Naeem Akram,4.5,74,All Levels,E£549.99,,Bestseller
MCSD 70-483 C# | 5 + 1 Real Simulation Practice Tests [2022],Microsoft 70-483 * 6 Practice Exams * Timed * 50 Questions Each * 300 Questions with full explanations & feedback,4.7,Mall Academy,,,,E£199.99,,
Complete Practical LINQ Tutorial in C#,"LINQ to Entities, LINQ to Objects, LINQ to XML, Functional Programming and LINQ",4.6,Engineer Spock,4.5,73,All Levels,E£229.99,,
Learn C# Coding Basics for Beginners: C# Fundamentals,Learn in-demand C# Basics to level up your career as a Professional - by Microsoft Certified Professional,4.0,Metla Sudha Sekhar,s7,86,Beginner,E£199.99,,
C# Restful API and WPF Core with MsSQL & EF Core,"C# Restful API on Web API .Net Core, HTTP, MsSQL, WPF Core with real world Rest API Projects, WPF Core Projects, EF Core",4.4,"Oak Academy, OAK Academy Team",s12,95,All Levels,E£849.99,,
Create Games With C# & WinForms (step by step for beginners),Project-based Learning: Create simple games using C# with WinForms (Windows Forms) without frameworks or libraries,4.5,Pavol Almasi,s9,116,Beginner,E£199.99,,
C# Programming Crash Course,Dive deep into C# programming,4.2,Stone River eLearning,s9,108,All Levels,E£229.99,,
From Zero Step by Step C# for Revit API for PlugIn Creation,Start from Zero a Plugin Creation Journey for Autodesk Revit using C# and the Revit API.,4.3,Enrique Galicia,s3,33,Beginner,E£449.99,,
Learn C Sharp Programming From Scratch,Ultimate Guide to Learn and Master C Sharp .NET,3.5,"Eduonix Learning Solutions, Eduonix-Tech .",s6,46,All Levels,E£229.99,,
API in C#: The Best Practices of Design and Implementation,Learn how to write clean code in C#. Design and implement API based on the best practices developed by .NET community.,4.3,Engineer Spock,3.5,64,All Levels,E£629.99,,
Xamarin: Build Native Cross Platform Apps with C# Codes,"Use your C# skills, learn to build native mobile apps with Xamarin for Android, iOS and Windows | Xamarin C# ( uwp )",4.2,"Oak Academy, OAK Academy Team",s7,78,Beginner,E£229.99,,
C# Programming from Zero to Hero : The Fundamentals,Learn C# programming using a hands on approach.,3.3,University of Geeks,2.5,37,Beginner,E£229.99,,
Microsoft 70-483: Programming in C# .NET (PART 1 of 2),This course is Part 1 of 2. Please read course description for more information.,4.5,Stone River eLearning,s16,471,All Levels,E£199.99,,
Design Patterns In C# for Software Projects & Architecture,Design Patterns in C# OOP .NET for C# Projects Software Architecture Using GoF Design Patterns System Analysis UML OOP,3.8,Suresh Kumar Srivastava,s6,90,All Levels,E£199.99,,
C# Certification Mastery: Challenge Your Knowledge and Earn,Discover Where You Stand in C# Programming and Identify Areas for Improvement with Timed Practice Exams!,4.4,Ashraf Said AlMadhoun,,,,E£229.99,,
Boost Your C# With Structural And Creational Design Patterns,A complete guide to the first 12 structural and creational design patterns from the famous book by the Gang Of Four.,4.0,Mark Farragher,s4,22,All Levels,E£749.99,,
Building .NET Windows Applications using C# and WinForms,Learn to develop GUI Applications with real time case studies and examples.,4.4,Sandeep Soni,s9,18,Intermediate,E£199.99,,
"Windows Service Programming, Debugging, Installing in C#.Net","Windows Service Tutorial: How to Create Windows Services in C# .Net/Visual Studio, Windows Service debugging techniques",4.1,Naeem Akram,1.5,29,All Levels,E£199.99,,
Secure Coding and Design Best Practices in C#,Secure Coding in C# with Design Principles and practice - Quick Start Course,4.1,Basics Strong,s3,48,Beginner,E£629.99,,
C# Basics with .NET Core for Beginners: Learn by Coding,Master C# Basics with .NET Core - The Most in-depth Course with Live Coding and Practical Assignments in Every Topic,4.2,Thomas Plathanath Mathew,s28,158,Beginner,E£199.99,,
Develop 3D hyper-casual mobile games with Unity and C# 2024,The ultimate course to learn how to create amazing Casual & Hyper Casual mobile games with Unity & C# from A to Z,4.6,"Anthony Cardinale | C#, Unity, Blender, Unreal, IA, Claire | Hyper-casual game development with Unity",s24,92,All Levels,E£629.99,,
"Robust REST APIs and Clients in C#, ASP.NET Core, HttpClient",How to create professional REST APIs and REST API Clients in C# using ASP.NET Core and HttpClient,4.6,Nathan LaFratta,2.5,52,Intermediate,E£199.99,,
C# And Visual Studio Productivity Masterclass,"Double Your Coding Speed Using C#, Visual Studio, Resharper And Other Powerful Extensions",4.3,"Denis Panjuta, Tutorials.eu by Denis Panjuta",2.5,67,All Levels,E£199.99,,
C# Tutorial - Fundamentals for Beginners,Learn C# programming quickly and easily and start your career as a professional C# programmer.,4.4,Stefanos Arapakis,3.5,34,Beginner,E£199.99,,
Make Your First 2D Game with Unity & C# - Beginner Course,Beginner Course to Game Development : Learn how to use Unity and Program in C# by Making a Small 2D Game from A to Z.,4.4,Noa Calice (aka Blackthornprod),s4,45,Beginner,E£629.99,,
C# : Problem solving in C# (Looping's and Decision Making),"Problems on Looping ,decision making",4.0,Suprio Dutta,1.5,24,All Levels,E£199.99,,
Programming for beginners with : C++ | C# | Java | Python,Learn to code from scratch with C++ | C# | Java | Python,4.5,Bluelime Learning Solutions,15.5,157,Beginner,E£199.99,,
Visual Studio Mastery with C# - Double Your Productivity,"Wide variety of shortcuts and tools to be more productive with VS with footage from my RGB Keyboard! Snippets, Comments",4.4,Tod Vachev,1.5,27,Beginner,E£619.99,,
Software Development Master Class - Intermediate C#,Intermediate Programming Concepts with .Net Core and C#,4.3,Mike Witt,7.5,39,Intermediate,E£199.99,,
The Ultimate Guide To C# Unity Programming (2023),Master Unity's Engine (2022) and C# Programing By Creating A Fun 2D Platformer Using Modern Unity Development Technics,4.6,Michael Murr,10.5,49,Beginner,E£229.99,,
"C# in Depth: Puzzles, Gotchas, Questions at Interviews",C# Tips and Traps: learn things you didn’t know and become a more robust advanced C# programmer,4.5,Engineer Spock,4.5,56,Intermediate,E£229.99,,
"MSSQL with C# WPF Core Project, MVVM by Using EF Core","Learn Ms SQL Server, MsSQL Backup & Recovery with SQL course how to connect C# WPF core to SQL with EF on Real Project",4.6,"Oak Academy, OAK Academy Team",s13,98,All Levels,E£199.99,,
C# Windows Forms,"Windows Forms controls and Connecting to MySQL Database, MSSQLSERVER Database and Northwind"".mdb"" database",3.1,Olga Karpushin,s2,99,Expert,E£229.99,,
Learn to create database Apps Using C# and SQL Server,Build and Program Database driven projects,4.5,Bluelime Learning Solutions,s3,35,Beginner,E£199.99,,
C# Introduction For Absolute Beginners. Basic C# coding,"C# basics from installation to execution, detecting errors amending them and building logic to solve problems.",3.6,Raja Haris,s3,18,Beginner,E£199.99,,
Coding for actual beginners (C# / Unity / Game development),Tired of 'beginner' coding tutorials not really being for beginners? Never touched code in your life? This is for you.,4.7,Matt Sharp,5.5,27,Beginner,E£199.99,,
A Gentle Intro To Game Development Using C# and MonoGame,Creating 2D Games in a Non-Intimidating Fully Coded Experience Way for Beginners,4.3,Charlie Chiarelli,s14,66,Beginner,E£199.99,,
Learning Unity and C# for Complete Beginners,Learn how to make your first video game by making a BomberMan Style 3D game using the Unity Game Engine and C#,4.9,MetalStorm Games,24.5,207,Beginner,E£749.99,,
Transaction Management in SQL Server and C#,Learn transaction control mechanisms to build database apps that ensure integrity and consistency in SQL Server and C#,3.7,Husam Nujaim,s5,29,All Levels,E£229.99,,
Design Patterns using C# and .NET Core,"Produce high-quality, reliable code faster. Solve problems in the most elegant way possible",4.2,Packt Publishing,4.5,26,Intermediate,E£479.99,,
Unity Android : Build 3D ZigZag Racing Game with Unity & C#,"Learn Unity Android Game Development, Build A Complete 3D ZigZag Racing Game, Monetize with Ads, Publish on Google Play",4.8,Raja Biswas,s12,70,Beginner,E£749.99,,
Learn C# and make a videogame with Unity,Learn how to create your own videogames with Unity with C# the fastest and easiest way to learn how to program csharp,4.4,"Hidran Arias, María Santos",12.5,83,All Levels,E£199.99,,
C# Test Automation Engineer - from Zero to Hero,3 coureses in 1! Practical guide to become a Professional QA Automation Engineer in C#/.NET (AQA),4.4,Tigran Ter-Karapetyants,13.5,99,All Levels,E£199.99,,
Mastering ASP.NET 4 Using C# - Part 2,Explore ASP.NET Data Web Controls - Step By Step,4.8,Kameswara Sarma Uppuluri,10.5,81,Intermediate,E£199.99,,
C# Developer - Windows Forms |ASP.NET Core | MVC | | Entity,Become a C# Developer with: - C# | ASP.NET Core | MVC |Entity Framework |Windows Forms | Visual Studio,4.6,Bluelime Learning Solutions,5.5,66,Beginner,E£199.99,,
UDP Socket Programming For Distributed Computing in C#.Net,"Socket programming tutorial, make chat application in C# .Net, IoT/VoIP distributed applications & network programming",4.4,Naeem Akram,s3,50,All Levels,E£199.99,,
Learn to code by creating 14 projects with JavaScript and C#,Learn to write computer code by creating 14 projects from scratch using JavaScript and C# Programming language,3.2,Skill Tree,s12,124,Beginner,E£199.99,,
Visual C# and ADO.NET Programming,Case Study - Payroll System,4.1,Everest Nwosu,9.5,51,Beginner,E£199.99,,
Object Oriented Programming with C#,Master your skills with C# using Object Oriented Programming,4.6,Ali Raza Sardar Ali,s5,19,All Levels,E£199.99,,
Python and C# for beginners: Create 12 Projects,Learn Python and C# by building 12 projects,4.2,Bluelime Learning Solutions,9.5,90,Beginner,E£199.99,,
Learn to Code with C# by Creating 7 Complete Apps .,Create 7 Apps from scratch using C# Step by Step.,3.9,Tech Academy,s4,44,Beginner,E£229.99,,
Software Design: Functional Programming in C#,Learn the principles of Functional Programming & how to apply them with the power of C# to improve software architecture,3.7,Engineer Spock,s4,64,All Levels,E£229.99,,
Mastering ASP.NET and ADO.NET with C#,The best course to learn ASP.NET and ADO.NET using C#,4.1,Insculpt Technologies,s5,83,All Levels,E£229.99,,
"CRUD application using C#, PostgreSQL, Windows Forms","CRUD application using C#, PostgreSQL, Windows Forms",4.1,Peder Thornstrom,4.5,25,Beginner,E£199.99,,
C# Basics: Learn to Code the Right Way,"Learn C# Using this Course, Then Move on to Make Windows, Server and .Net Applications!",4.4,Grant Klimaytys,1.5,14,Beginner,E£199.99,,
C# From Nothing to Everything,"The most detailed C# coding tutorial using Visual Studio Community for more than 12,000 students enrolled.",2.9,Morad Rawashdeh,14.5,152,All Levels,E£199.99,,
C# .NET Database and XML Applications,Implementing Real-World Examples,4.4,Rick Phillips,s4,15,Intermediate,E£199.99,,
Learning Path: Application Development with C# and ASP.NET,Learn the tools that equip you to build robust applications and optimize their performance,3.9,Packt Publishing,s10,103,Beginner,E£229.99,,
"Learn ASP NET with Bootstrap,Entity Framework,JavaScript,C#","Learn to Build Production based Web Applications with Microsoft’s ASP.NET, C#, Entity Framework, JavaScript & Bootstrap.",4.4,Devwebtuts 24/7,s11,95,All Levels,E£579.99,,
Building Web GIS Apps with C# ASP.NET CORE MVC and Leaflet,Learn to Build Web GIS Applications with C# and ASP.NET CORE,4.4,EBISYS R&D,s2,30,All Levels,E£199.99,,
C# Loops for Beginners,Master The Fundamentals of Loops In C#,4.6,T O,s2,24,Beginner,E£199.99,,
Practical C# From scratch for junior .NET developers,"Complete C# course: covering object oriented programming, classes, collections and all of the fundamental C# features",4.2,Jakub Kozera,4.5,47,Beginner,E£199.99,,
C# Basics - Learn the building blocks of programming,Really learn the basics of C# and think like a programmer,3.2,Stephen Mooney,s1,37,Beginner,E£199.99,,
C#: Coding for Beginners. A Hands-on Approach to Learning,Master the fundamentals of C# by using your knowledge to create applications that will enhance your learning.,4.0,Efrain Mendez,s6,36,Beginner,E£229.99,,
Course 7: Xamarin C# & PowerShell to Automate Network tool,"PowerShell series, Master Network Admin tools creation using Visual Studio 2019, Xamarin, C#, XPath and PowerShell 6",4.1,Dante Leo,3.5,39,All Levels,E£199.99,,
C# Basics : For Absolute Beginners,Learn the core principles of programming in C# with concise tutorials followed by relevant quizzes and projects.,4.3,Michael Jachowski,s2,49,Beginner,E£199.99,,
Mastering ASP.NET 4 from scratch Using C# - Part 1,Learn How to build Dynamic Web Sites using ASP .NET 4 Step By Step,4.6,Kameswara Sarma Uppuluri,s16,116,All Levels,E£229.99,,
.NET/C# Beginners Bootcamp,"Learn to develop Websites, Mobile Apps using .NET/C# and Visual Studio",3.9,Amr Swalha,11.5,145,Beginner,E£199.99,,
Student Registration System and Admin Panel in C# Winfom,Student Registration System and Admin Panel in C# Winfom & SQL Server,4.5,Software Engineer,8.5,56,All Levels,E£229.99,,
C# Acceleration with Visual Studio 2017 Community,Learn C# Basics and Fundamentals for Beginners by Coding Practical Examples and Exercises,4.1,Tin Huynh,s6,103,Beginner,E£199.99,,
Microsoft 70-483: Programming in C# (PART 2 of 2),This course is Part 2 of 2. Please read course description for more information.,4.3,Stone River eLearning,9.5,293,All Levels,E£199.99,,
Learn To Write 2D Games with C# and Unity,Obtain the basics of C# and Unity and move on to creating your first space shooter - complete game with source included,4.0,"Tim Buchalka's Learn Programming Academy, Goran Lochert",27.5,136,Beginner,E£269.99,,
C# Basic and Advanced: Creating a Point of Sale System,Learn from a beginner to be a C# & Database programmer.,4.5,"Alex Uanvilay, Devtamin Academy",5.5,47,All Levels,E£619.99,,
C# Anti-Patterns: A List Of Programming Practices To Avoid,"This course will teach you many bad programming practices that every professional developer must know, but never use",4.2,Mark Farragher,s3,23,All Levels,E£229.99,,
WPF & XAML: Build 10 WPF applications (C#) in 2020,Learn XAML and WPF development on 10 projects. WPF/C# programming even for beginners,4.5,Luke's Programming School,s6,49,Beginner,E£229.99,,
Build 17 Beginner's Projects with : Python | JavaScript | C#,Easy-to-follow projects for beginners - kick-start your programming skills today!,3.8,Bluelime Learning Solutions,20.5,201,Beginner,E£229.99,,
Fullstack Asp.Net Core MVC & C# Bootcamp With Real Projects,"Learn How To Build an E-commerce app Using Asp.Net Core MVC, C#, HTML, CSS, SASS, BootStrap, And JavaScript",4.2,Ebenezer Ogbu,24.5,164,All Levels,E£229.99,,
Software Developer - C#/OOP/ASP.NET MVC/MS SQL/SQL Server,Build Applications with C#/OOP/ASP.NET MVC/MS SQL/SQL Server,4.2,Bluelime Learning Solutions,s12,132,Beginner,E£199.99,,
ASP.NET CORE and C# REST API With Real World Projects,"Learn How To Build Real World, Production Ready REST APIs Using Asp.Net Core and C#",3.8,Ebenezer Ogbu,22.5,161,All Levels,E£549.99,,
"Object-Oriented Programming for beginners: Python, C++, C#","Learn Object Oriented Programming with Python, C++, C#",4.6,Bluelime Learning Solutions,s6,58,Beginner,E£199.99,,
Create a Notepad Application with C# and Visual Studio,Build a Notepad App that you and others can use everyday.,3.5,Bluelime Learning Solutions,s2,21,Beginner,E£199.99,,
Xamarin iOS - A Master Guide to App Development in C#,"Complete Xamarin.iOS Reference for Building iOS Apps in C#. Web Calls, Images, Controls, Animations and Much More!",4.6,Grant Klimaytys,7.5,95,All Levels,E£629.99,,
Coding for beginners with C#,Learn to code using C# from scratch,4.0,Digital Learning Academy,s2,27,Beginner,E£199.99,,
C# & .Net used effectively in day to day work- includes LINQ,"JSON.NET, I/O, Strings, LINQ and other often used classes and concepts will be teached in this course",4.4,Timo | C# Development | .NET | DevOps,3.5,65,Intermediate,E£199.99,,
Hands-On Parallel Programming with C# 8 and .NET Core 3.0,Boost your .NET Core development with parallel programming concepts,3.9,Packt Publishing,1.5,21,Beginner,E£229.99,,
C# & Unity By Example : 20+ Mini Game Development Projects,Learn C# scripting by Building Games with Unity . Build 20+ Mini Projects with C# Scripting for Unity Game Development,4.3,Raja Biswas,s13,65,Beginner,E£199.99,,
Full Guide To Unity 3D & C#: Learn To Code Making 3D Games,Learn Unity 3D Engine (2024) and C# Programing By Creating A Fun 3D Rocket Ship Platformer Using Unity 3D Physics,4.7,Michael Murr,s9,41,Beginner,E£199.99,,
Oops concepts in C#,Oops Concept in Dot Net,4.3,TheDotNet Office,s1,10,Beginner,E£199.99,,
Clean Code in C#: Write Readable and Maintainable Code,Clean Code Commando: Refactor Messy Into Clean & Maintainable Code | Best Practices for Developers | Step-By-Step Guide,3.8,Kristijan Kralj,s4,54,All Levels,E£199.99,,
C# Tutorial for Complete Beginners from Scratch,"If you’re ready to buckle down and learn C# programming, here’s where you should start.",3.5,Yogesh Patel,s7,48,All Levels,E£229.99,,
Software Test Automation - C#,Build a complete software test automation framework,4.4,Best Test Automation,s4,38,All Levels,E£199.99,,
LINQ in C#: A Beginner's Guide,A guide to learning LINQ query & method syntax and its applications,4.0,Praveenkumar Bouna,s5,71,Beginner,E£199.99,,
Program a Screen-Capture Tool in C#,Develop a screen-grab tool using C# and the Windows API,4.5,Huw Collingbourne,s2,28,Intermediate,E£229.99,,
Complete 35 Projects: Unity VR Games with C# & iPhone Apps,"+Make 3D models in Blender, get 2 free books, & 6 webinars! C#, Swift, Xcode, virtual reality, hangman, calculator +MORE",4.3,"Mammoth Interactive, John Bura",s108,424,Beginner,free,,
An Introduction to C# with Visual Studio Community 2019,An Introduction to C# That is Not Overly Simplified,4.2,T O,s8,77,Beginner,E£199.99,,
C# in Depth: A Comprehensive Course (Beginner-To-Advanced),"The most detailed course on C# for Beginners and Advanced Level i.e Lambda Expressions, LINQ, Extension Methods & OOP",3.6,TELCOMA Global,s8,112,All Levels,E£199.99,,
Learn C# Programming from Scratch: Build 13 Console Apps,In this course you will learn C# programming language from scratch including 13 projects and with 100s of examples,3.2,Ubaid Kazi,1.5,21,All Levels,E£199.99,,
Understanding SOLID: Learn SOLID Design for C# Course,The complete guide to great design for C# programmers,4.4,Chuck McCullough,2.5,16,Intermediate,E£199.99,,
